age,sample_id,group
51.65135215,12fa2c69,C
54.05273546,4d41ce5f,A
50.03989977,82f6b2bb,C
64.89034308,81161a04,A
51.65158657,4370df33,B
63.67718583,0663bdbc,A
65.58413219,1e34b941,A
59.26847176,773c6281,A
57.13559703,b8bf4c5d,C
61.32425871,c59deb25,A
54.82630974,53587757,A
52.2033928,0bbf26d7,C
60.06032687,9a9f2e9e,A
57.11546748,05bd7528,A
62.62512879,1206d545,A
58.47263362,9650153c,A
64.63539501,e83ea36b,A
57.19875885,1aafd250,A
50.86306562,39ac3273,A
55.32812737,cbb1eb4a,A
64.94871021,e1263c58,A
47.42603999,ee6898c4,C
54.96295957,35e05954,B
52.4789385,a7cd77ce,C
55.96307029,ab38914e,A
51.98227162,dd2b1fe3,A
61.53382607,33f2cb2d,A
59.90457338,d4f9f8ab,A
55.67258931,b484a227,A
62.57369485,a50bca5d,A
61.57380419,498ebd4b,A
59.7889741,7dd65bac,A
60.57169162,02581ffd,A
59.68411951,9bc3b5eb,A
61.14127457,3649f382,A
62.47888797,a0d4f612,A
62.8915078,a3268148,A
65.17975871,7b8e0699,A
55.0937026,fe191271,A
58.4502979,f5f14681,A
66.63165427,40fa281a,A
60.8622339,4852422d,A
64.85372203,672dbf60,A
60.99384607,b8e015f4,A
56.55524978,7b65255d,B
55.01747046,7d7c000f,A
60.13308501,2b6ce5bb,A
53.36319207,1c3cc7b1,B
63.01707171,66e06c6f,A
56.9540173,267783c5,A
54.57406476,53968719,C
59.31152828,7571c3fc,A
58.43205794,5ce022b4,A
55.42874782,8f42738b,A
63.5081836,82b40d43,A
60.13341458,8d97b26f,A
57.95395247,68305011,A
62.93105344,c39fe6b8,A
58.81939482,65a09548,A
59.41496439,55344451,A
62.58233199,7e8d2a92,A
54.39133179,e63c7bc7,A
55.49181803,fbd074c1,C
51.8970868,80b00f00,B
42.18113154,a259e4ff,B
60.92731322,f719f9e1,A
52.77447483,7c023bb5,A
54.87500309,bf62dc0b,A
57.31184018,ade9c990,A
49.95282679,ca752ee4,C
59.16055787,23a1d034,A
52.17706703,e179a396,A
50.73070863,688c00a8,A
56.91557899,61f3a865,A
55.34877036,bec4d796,C
48.20178554,9c490ca8,C
62.90093049,49fd1dcd,A
51.54567,e017ddb8,A
51.2185268,c0496cc7,C
58.72366896,b8202e03,A
63.82689554,21c3e1e0,A
50.64911601,2566b510,C
53.23791507,f8960c9b,A
56.51968129,5221ed41,A
63.44669697,4ac4d4f9,A
52.52903233,3896b38e,A
49.41898688,5a9d8bd8,B
54.96220792,6e59e591,A
56.49644417,8ba82d9f,A
60.44908216,3cde574b,A
65.36123012,e04bf1ba,A
55.5455233,748e7d0e,A
49.48464414,6703c5e9,B
54.09567515,a868169e,A
59.49703391,a7b20df8,A
57.07292184,e286fcbf,A
57.4313362,c8236ae9,C
57.58596061,e190547f,A
58.24280078,92292afa,A
57.2828375,159761d7,B
45.75516788,db9a776a,C
54.71005491,26c22376,A
51.95831574,9fb5e736,C
63.9592354,3db7101d,A
59.9133533,72bf1ace,A
56.27613125,00a44cd7,A
59.23416837,333f8a0a,A
57.32822465,a8d58b49,A
60.16935557,e0ac8a57,A
62.09744678,9131637c,A
64.24993894,aab7bd0f,A
62.48188653,2c00bf2f,A
54.95046092,fb2ec694,A
57.45045313,dd513c2f,A
63.0214021,b06a7dc6,A
59.21517391,cba6ed5a,A
58.15202382,e5d0cfae,A
56.65552396,d95aa75e,A
50.50714359,981ebe56,C
56.6359844,3fbafef4,A
58.59619015,23010656,A
55.01426562,6a123550,A
64.26586544,f126d6f9,A
56.77980021,fefe9b5b,A
53.35406737,9f3880cb,A
56.5968588,27da37d3,A
58.97781843,16f79806,A
56.863748,69cb42d6,A
47.29078009,eaf380cd,C
62.56680897,1571dffe,A
55.7063212,416b4637,A
49.1285869,78f094b6,B
63.42710209,64c9cafe,A
53.80125103,2c5d38d9,A
56.719156,aab8d5a8,A
64.50017651,51397de8,A
52.54158552,d0d68402,A
53.37665969,7c9a8cc0,B
52.1765079,d8a2f4bf,B
57.29905804,2308fef4,A
49.4214675,bc8c9862,C
60.35137927,773a933f,A
55.42638663,7409389a,A
56.41518597,72780f42,B
52.10043258,788caa99,A
60.05782777,455a793a,A
50.94492768,83013d68,A
57.6925958,e7f9789c,A
62.92734167,535f43b0,A
59.71301931,08b659c8,A
55.33296924,cfb7b673,A
58.61265087,5a491b4e,B
64.8520126,c093221f,A
61.73024894,23caa722,A
55.85053111,dd188776,A
64.59605351,ff9a9e80,A
59.29682755,953d0e1c,A
61.39710015,8a415231,A
64.74207236,c03ec529,A
54.59031668,b31f5ea7,A
58.4388236,e5b1babb,B
62.26583572,7955ce14,A
63.34275804,1ff526c6,A
58.58537686,21b7941c,A
63.35982542,7c389797,A
53.20861183,4bef5830,A
60.02853276,aca25331,A
54.3894559,551f3123,A
55.91145419,d0576777,A
53.31252378,22778102,A
52.78150255,4b46d732,B
49.11310983,b48db0ec,C
56.43035019,5f8ba987,A
63.91291521,18954ef2,A
55.98045019,4531c3b2,A
55.7145415,20967e5c,A
60.61467203,ae197b0b,A
47.78652778,aa84aa20,C
53.03311989,8c9c2a53,A
54.95839531,b2d823b8,A
57.15956623,9f62943a,A
66.05794303,0343f18d,A
55.05469339,e35e34e8,A
49.64232047,bd216ba9,B
56.39463068,baa352e8,A
58.31121139,90054f9b,A
63.18850998,5bc7b9cf,A
62.54559601,5f0d3d98,A
56.30832858,69ec683b,A
60.32610336,de56febe,A
59.7036121,7fbb4555,A
59.68280389,6bee3a20,A
58.15636853,c089505a,A
61.64893991,852eb859,A
53.93632499,aa1f5d3c,A
59.10919523,76d1779b,A
51.90172014,d55f7636,C
57.94291561,9bd08dfb,B
54.06211569,259aaac5,A
54.32753614,233ef88b,C
58.10123246,1f603583,A
59.10264875,d66c0341,A
49.9606429,e8131c33,B
56.13528244,fcc1f427,A
60.33889166,35c9ccba,A
62.26676006,d8362ff3,A
53.53941315,fd822635,C
57.94140875,0eb81035,A
62.09455336,2a52f9fd,A
61.11854508,addfeedf,A
56.86217249,87d45bcd,A
52.22414589,1f22ddf5,C
63.05544902,9263c246,A
60.58203166,fd9a349f,A
59.00492043,d74650c4,A
52.72464657,bd70dc07,A
59.39084734,ba732af0,A
51.85390071,a5b704d9,C
59.87868858,de768acd,A
61.40276704,11709f08,A
62.91766074,a64a25e8,A
58.49400022,ed7b56c0,A
63.03815622,92565158,A
54.9373526,482f2c3f,B
46.91738588,5ede6978,C
64.76275183,c3dd3329,A
56.50265685,ee425ea5,A
55.1019935,6aa6c4db,A
56.27294182,c3e52f54,A
62.55099913,46045357,A
54.31351561,1621b9c3,A
54.13722708,53eb2367,C
50.52334829,f9d35300,C
55.9994407,bee362ef,A
54.58325838,979564f9,A
63.6218876,057670c0,A
55.73270957,93e4716e,A
56.32130782,a71f4f8f,A
59.94438323,a1baf23b,A
49.37504042,24342c90,A
55.89765783,23a23109,A
62.56025915,f43ab5e6,A
56.55348007,c911c6af,A
61.28577515,bbb696f1,A
51.05337901,70572d71,A
56.43633397,7bc9cc3e,A
48.37335232,1935e5d1,C
62.87023033,bffe0956,A
54.54950144,a6c12258,A
59.84868961,d887bc87,B
63.33900002,383619db,A
58.7636253,718b80ab,A
56.77898077,d13993c1,A
56.10784764,72d85287,A
53.62527751,1290797f,A
54.12422475,55dea93c,A
52.38615749,8bbe360a,A
52.02410613,651c4e3e,A
62.20078821,b173906b,A
64.78492658,ca4b036b,A
62.36514058,7bdf7ea4,A
62.2278372,2b806ef3,A
61.9736763,4251c031,A
61.10828702,3ba72336,A
61.46321807,c1ec5103,A
62.15369714,bf322e6e,A
66.02558075,ae571c5b,A
59.41290525,70522d17,A
53.14412358,ad6b3ab8,A
57.05537548,033d9905,A
63.65112079,eee1a1fe,A
53.14137032,e72f88c7,A
51.68575699,cea76dfa,A
63.82119529,f0356cf1,A
60.93068682,8188dcd2,A
59.03030524,fa75fa83,A
66.57095784,2bba4ba3,A
59.11570831,82bf19bf,A
60.77881293,7e3e0633,A
56.60652803,040215b9,A
64.97513491,5adf66a4,A
